provider_id,provider_npi,provider_name,specialty,clinic_name,city,state,network_status
PRV00001,8514057418,Dr. Flynn,Pediatrics,Stout PLC Clinic,Jimenezberg,ID,In-Network
PRV00002,4112563384,Dr. Garcia,Pediatrics,Stephens-Potter Clinic,Johntown,AS,In-Network
PRV00003,4514136197,Dr. Jones,Oncology,"Herman, Turner and George Clinic",Hesterton,ND,Out-of-Network
PRV00004,9462627760,Dr. Johnson,Pediatrics,Lara Inc Clinic,New Marthamouth,NM,Out-of-Network
PRV00005,1388646502,Dr. Hamilton,Orthopedics,Long-Reynolds Clinic,Robertchester,WI,Out-of-Network
PRV00006,3068351502,Dr. Ford,Emergency,Dorsey-Hartman Clinic,East Tammyville,FM,Out-of-Network
PRV00007,5379319092,Dr. Clarke,General Practice,Duffy-Garcia Clinic,Gillespiehaven,IN,Out-of-Network
PRV00008,8788050981,Dr. Delacruz,Cardiology,Guerrero Inc Clinic,Jeffreytown,TX,Out-of-Network
PRV00009,1180749199,Dr. Simon,Neurology,Cruz-Brown Clinic,Kristinahaven,AR,Out-of-Network
PRV00010,2970219466,Dr. Booker,Cardiology,Rodriguez-Gonzalez Clinic,North Douglas,VI,Out-of-Network
PRV00011,5452386336,Dr. Bauer,Pediatrics,Leon-Kent Clinic,South Richard,ID,Out-of-Network
PRV00012,2037650678,Dr. Roberson,Emergency,"Garrison, Christian and Martin Clinic",Daniellehaven,KS,Out-of-Network
PRV00013,1237690680,Dr. Cook,Orthopedics,Shepard Ltd Clinic,East Karen,WI,In-Network
PRV00014,6311176643,Dr. Anderson,Pediatrics,Jackson and Sons Clinic,South Jacqueline,MT,Out-of-Network
PRV00015,2979093179,Dr. Cruz,Emergency,Rivera-Graham Clinic,Dwaynefort,AS,In-Network
PRV00016,9814475759,Dr. Anderson,General Practice,Gibson Ltd Clinic,Johnsonport,VT,Out-of-Network
PRV00017,3607458932,Dr. Eaton,Pediatrics,Santiago-Hoffman Clinic,Williamston,KS,Out-of-Network
PRV00018,8055157452,Dr. Martin,Neurology,"Gray, Yang and Baxter Clinic",Fernandezchester,CO,In-Network
PRV00019,5797097042,Dr. Frost,Orthopedics,Weiss-Harvey Clinic,Chadborough,OR,In-Network
PRV00020,3435846612,Dr. Ward,Oncology,Bell LLC Clinic,Kennethport,ND,Out-of-Network
PRV00021,1377523830,Dr. Perez,Emergency,"Matthews, Hamilton and Lee Clinic",Riveraview,NC,In-Network
PRV00022,9545814112,Dr. Diaz,Emergency,Hicks-White Clinic,Port Stephanie,KS,Out-of-Network
PRV00023,1436496262,Dr. Houston,Neurology,Torres-Hill Clinic,Mccallbury,PW,In-Network
PRV00024,2606124128,Dr. Long,Oncology,"Rosario, Stevens and Douglas Clinic",Medinaville,IN,In-Network
PRV00025,2982763766,Dr. Bryant,Neurology,Gibson Inc Clinic,Johnsonborough,MS,Out-of-Network
PRV00026,6063074398,Dr. Martin,Pediatrics,Perry-Williams Clinic,Lake Christopher,CO,Out-of-Network
PRV00027,2738956443,Dr. Hunter,Emergency,"Shepherd, Hull and Hodge Clinic",Andersonbury,ME,Out-of-Network
PRV00028,4011878200,Dr. Nichols,Emergency,"Mora, Smith and Becker Clinic",Floresborough,PW,Out-of-Network
PRV00029,7456665483,Dr. Thomas,Neurology,"Watson, Kramer and Stanley Clinic",East Michele,MT,In-Network
PRV00030,7093254796,Dr. Anthony,Cardiology,"Aguirre, Adams and Todd Clinic",East Marcia,ID,Out-of-Network
PRV00031,8135141866,Dr. Evans,Emergency,"Reese, Pineda and Smith Clinic",Susanborough,WA,Out-of-Network
PRV00032,7767601310,Dr. Turner,Neurology,Hernandez-Wolf Clinic,Moorebury,MN,In-Network
PRV00033,5161079475,Dr. Brown,Oncology,Guerra Ltd Clinic,Port Wesleybury,CA,Out-of-Network
PRV00034,4894141592,Dr. Collins,General Practice,Horn PLC Clinic,Port Dawn,MN,Out-of-Network
PRV00035,8947218397,Dr. Jackson,Pediatrics,Zavala Group Clinic,New Valerietown,MS,Out-of-Network
PRV00036,5931659335,Dr. Diaz,Orthopedics,Powell Ltd Clinic,South Jessica,NJ,In-Network
